=== val 패치 재생성 시작: Mon May 11 12:52:35 PM KST 2026 ===
min_valid_frac=0.30  (label 파일 있는 6개 씬)

[LC08_L1GT_181098_20200419_20201016_02_T2]

  LC08_L1GT_181098_20200419_20201016_:   0%|                             | 0/961 [00:00<?, ?patch/s]
  LC08_L1GT_181098_20200419_20201016_:   0%|                     | 2/961 [00:00<01:01, 15.63patch/s]
  LC08_L1GT_181098_20200419_20201016_:   0%|                     | 4/961 [00:00<00:56, 16.86patch/s]
  LC08_L1GT_181098_20200419_20201016_:   1%|▏                    | 6/961 [00:00<00:53, 17.73patch/s]
  LC08_L1GT_181098_20200419_20201016_:   1%|▏                    | 8/961 [00:00<00:52, 18.06patch/s]
  LC08_L1GT_181098_20200419_20201016_:   1%|▏                   | 10/961 [00:00<00:51, 18.44patch/s]
  LC08_L1GT_181098_20200419_20201016_:   1%|▏                   | 12/961 [00:00<00:50, 18.69patch/s]
  LC08_L1GT_181098_20200419_20201016_:   1%|▎                   | 14/961 [00:00<00:50, 18.82patch/s]
  LC08_L1GT_181098_20200419_20201016_:   2%|▎                   | 16/961 [00:00<00:50, 18.88patch/s]
  LC08_L1GT_181098_20200419_20201016_:   2%|▎                   | 18/961 [00:00<00:49, 18.94patch/s]
  LC08_L1GT_181098_20200419_20201016_:   2%|▍                   | 20/961 [00:01<00:49, 18.98patch/s]
  LC08_L1GT_181098_20200419_20201016_:   2%|▍                   | 22/961 [00:01<00:49, 18.95patch/s]
  LC08_L1GT_181098_20200419_20201016_:   2%|▍                   | 24/961 [00:01<00:49, 19.02patch/s]
  LC08_L1GT_181098_20200419_20201016_:   3%|▌                   | 26/961 [00:01<00:49, 19.04patch/s]
  LC08_L1GT_181098_20200419_20201016_:   3%|▌                   | 28/961 [00:01<00:48, 19.09patch/s]
  LC08_L1GT_181098_20200419_20201016_:   3%|▌                   | 30/961 [00:01<00:48, 19.02patch/s]
  LC08_L1GT_181098_20200419_20201016_:   3%|▋                   | 32/961 [00:01<00:48, 18.98patch/s]
